
> dev
> npx --yes hyperframes@0.6.108 preview --port 3017


  ⚠ gsap_studio_edit_blocked: GSAP tweens target "#scene-11 .end-panel > *", "#progress" in a registered timeline. Studio cannot save drag/resize edits to these elements — the runtime skips write-back for any element that appears in a registered window.__timelines timeline.
    Fix: The hyperframes runtime registers timelines automatically. Do not add a manual window.__timelines script unless GSAP intentionally controls element positions. For initial visibility states, use CSS (e.g. opacity:0) instead of gsap.set(). If GSAP must own these elements' positions, avoid drag-editing them in Studio.
  ⚠ timeline_track_too_dense: Track 1 has 11 timed elements in this HTML file. Smaller sub-compositions keep timelines easier to read, iterate on, and diff.
    Fix: Move coherent scene groups into separate .html files under compositions/ and mount them from the parent with data-composition-src so the timeline stays easier to inspect, revise, and validate.

T  hyperframes preview
[?25l|
o  Studio running
[?25h
  Project   njau-libyy-intro-video
  Studio    http://localhost:3017

  Edit with your AI agent — it has HyperFrames skills installed.
  Changes reload automatically in the studio.

  Press Ctrl+C to stop

[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[BrowserManager] Browser launched (HeadlessChrome/131.0.6778.204, screenshot, gl=--use-gl=angle --use-angle=swiftshader, headlessShell=true, platform=win32)
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
